,State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
0,Bihar,NALANDA,1997,Rabi       ,Wheat,81934.0,160425.0
1,Assam,KARBI ANGLONG,2011,Whole Year ,Onion,257.0,514.0
2,Gujarat,ANAND,2012,Summer     ,Maize,100.0,100.0
3,Karnataka,UTTAR KANNAD,2005,Rabi       ,Groundnut,2872.0,4572.0
4,Uttar Pradesh,JAUNPUR,2008,Rabi       ,Onion,110.0,1290.0
5,Assam,MARIGAON,2006,Rabi       ,Rapeseed &Mustard,6535.0,2719.0
6,Odisha,SONEPUR,1998,Winter     ,Rapeseed &Mustard,91.0,6.0
7,Rajasthan,DHOLPUR,2009,Whole Year ,Garlic,1.0,1.0
8,Karnataka,BELGAUM,2010,Whole Year ,Coconut ,336.0,3212.0
9,Bihar,MUNGER,2012,Summer     ,Moong(Green Gram),125.0,78.0
10,Chhattisgarh,JANJGIR-CHAMPA,2005,Kharif     ,Other Kharif pulses,223.0,107.0
11,Assam,KARBI ANGLONG,2011,Rabi       ,Rapeseed &Mustard,19337.0,8652.0
12,Uttar Pradesh,SHRAVASTI,1997,Kharif     ,Groundnut,72.0,58.0
13,Gujarat,PATAN,2011,Kharif     ,Moong(Green Gram),9100.0,3300.0
14,Tamil Nadu,KARUR,2000,Whole Year ,Sweet potato,20.0,309.0
15,Uttar Pradesh,KASGANJ,2011,Rabi       ,Tobacco,5247.0,28554.0
16,Haryana,MAHENDRAGARH,1998,Rabi       ,Wheat,45074.0,186000.0
17,Assam,DHEMAJI,2009,Whole Year ,Turmeric,321.0,211.0
18,Assam,BAKSA,2007,Kharif     ,Small millets,284.0,127.0
19,Kerala,PATHANAMTHITTA,2000,Whole Year ,Sugarcane,224.0,10950.0
20,Chhattisgarh,JANJGIR-CHAMPA,2010,Rabi       ,Linseed,2497.0,658.0
21,Chhattisgarh,DHAMTARI,2012,Whole Year ,Banana,46.0,1520.0
22,Karnataka,BELLARY,2008,Rabi       ,Maize,3418.0,7487.0
23,Assam,TINSUKIA,2012,Autumn     ,Rice,5806.0,7964.0
24,Uttar Pradesh,RAE BARELI,2008,Kharif     ,Maize,11.0,13.0
25,Karnataka,KOLAR,2012,Rabi       ,Cowpea(Lobia),14.0,5.0
26,Madhya Pradesh,NEEMUCH,2011,Whole Year ,Sesamum,780.0,456.0
27,West Bengal,BARDHAMAN,2007,Kharif     ,Sannhamp,37.0,275.0
28,Odisha,NAYAGARH,2003,Whole Year ,Dry chillies,510.0,430.0
29,Punjab,AMRITSAR,1998,Rabi       ,Peas & beans (Pulses),400.0,300.0
30,Rajasthan,BANSWARA,2005,Kharif     ,Jowar,688.0,197.0
31,Andhra Pradesh,KADAPA,2004,Kharif     ,Ragi,25.0,35.0
32,Odisha,NABARANGPUR,2004,Whole Year ,Garlic,82.0,263.0
33,Haryana,BHIWANI,2008,Kharif     ,Groundnut,50.0,100.0
34,Bihar,SHEOHAR,2008,Rabi       ,Rapeseed &Mustard,251.0,5.0
35,Tamil Nadu,PUDUKKOTTAI,2008,Whole Year ,Sunflower,106.0,141.0
36,Bihar,MADHEPURA,2000,Rabi       ,Peas & beans (Pulses),1232.0,1279.0
37,Chhattisgarh,SUKMA,2013,Kharif     ,Arhar/Tur,375.0,229.0
38,Maharashtra,PARBHANI,2004,Kharif     ,Arhar/Tur,63900.0,21500.0
39,Andhra Pradesh,SRIKAKULAM,1998,Kharif     ,Arhar/Tur,1800.0,1100.0
40,Andhra Pradesh,EAST GODAVARI,2013,Kharif     ,Lemon,810.0,4406.0
41,Karnataka,BIJAPUR,2002,Kharif     ,Other Kharif pulses,7620.0,2629.0
42,Bihar,NAWADA,2000,Whole Year ,Onion,358.0,4976.0
43,Haryana,REWARI,2012,Kharif     ,Groundnut,46.0,51.0
44,Uttar Pradesh,PILIBHIT,2013,Kharif     ,Maize,281.0,570.0
45,Maharashtra,BULDHANA,2006,Kharif     ,Sesamum,5900.0,1300.0
46,West Bengal,DINAJPUR UTTAR,2007,Rabi       ,Urad,671.0,463.0
47,Uttar Pradesh,GONDA,2003,Kharif     ,Sunflower,8.0,13.0
48,Uttar Pradesh,PILIBHIT,2001,Kharif     ,Moong(Green Gram),1.0,0.1
49,Andhra Pradesh,WEST GODAVARI,2003,Whole Year ,Tomato,310.0,3058.0
50,Punjab,JALANDHAR,1999,Kharif     ,Moong(Green Gram),100.0,100.0
51,Chhattisgarh,RAIGARH,2008,Rabi       ,Wheat,2120.0,2995.0
52,Rajasthan,ALWAR,2002,Rabi       ,Barley,17855.0,56537.0
53,Uttar Pradesh,RAE BARELI,1997,Rabi       ,Sunflower,85.0,130.0
54,Telangana ,RANGAREDDI,2013,Rabi       ,Rice,17986.0,40163.0
55,Haryana,SIRSA,2002,Whole Year ,Other Fresh Fruits,2362.0,22400.0
56,Kerala,KASARAGOD,2010,Autumn     ,Rice,2283.99,5824.31
57,Bihar,GAYA,2004,Rabi       ,Rapeseed &Mustard,530.0,371.0
58,Uttar Pradesh,KAUSHAMBI,2010,Rabi       ,Onion,180.0,3313.0
59,Madhya Pradesh,SEONI,2002,Kharif     ,Dry ginger,313.0,362.0
60,Haryana,KAITHAL,2002,Rabi       ,Rapeseed &Mustard,1877.0,3000.0
61,Nagaland,DIMAPUR,2009,Rabi       ,Barley,60.0,90.0
62,Maharashtra,LATUR,2005,Kharif     ,Sugarcane,18300.0,1415200.0
63,Karnataka,CHITRADURGA,1999,Rabi       ,Rapeseed &Mustard,195.0,42.0
64,Rajasthan,CHITTORGARH,1998,Whole Year ,Potato,27.0,98.0
65,Uttar Pradesh,DEORIA,1997,Kharif     ,Onion,317.0,3264.0
66,Maharashtra,NANDED,2009,Kharif     ,Rice,5600.0,1500.0
67,Gujarat,PATAN,2006,Whole Year ,Dry chillies,300.0,200.0
68,Telangana ,MEDAK,2006,Kharif     ,Small millets,4.0,2.0
69,Kerala,MALAPPURAM,2003,Whole Year ,Banana,8963.0,71210.0
70,Kerala,IDUKKI,2010,Autumn     ,Rice,418.33,1083.47
71,West Bengal,NADIA,2003,Rabi       ,Groundnut,3263.0,5218.0
72,Maharashtra,GONDIA,1999,Rabi       ,Gram,21200.0,9900.0
73,Assam,DIMA HASAO,2010,Whole Year ,Onion,29.0,48.0
74,Andhra Pradesh,CHITTOOR,2004,Kharif     ,Castor seed,351.0,205.0
75,Maharashtra,WASHIM,2006,Kharif     ,Sesamum,1800.0,300.0
76,Uttar Pradesh,AZAMGARH,2008,Rabi       ,Rapeseed &Mustard,1746.0,1975.0
77,Odisha,BOUDH,1998,Summer     ,Wheat,27.0,29.0
78,Rajasthan,KOTA,2001,Rabi       ,Gram,17195.0,16807.0
79,Odisha,KENDRAPARA,2003,Rabi       ,Sunflower,40.0,30.0
80,Madhya Pradesh,RAISEN,2006,Rabi       ,Wheat,178364.0,311314.0
81,Meghalaya,WEST GARO HILLS,1999,Whole Year ,Arecanut,2424.0,3384.0
82,Rajasthan,BUNDI,2001,Rabi       ,Gram,25967.0,20413.0
83,Jharkhand,GODDA,2003,Rabi       ,Gram,1181.77,1114.41
84,Uttar Pradesh,RAMPUR,2010,Summer     ,Rice,5170.0,9818.0
85,Odisha,KENDRAPARA,1998,Summer     ,Urad,629.0,179.0
86,Uttar Pradesh,SIDDHARTH NAGAR,2002,Summer     ,Urad,1.0,1.0
87,Uttar Pradesh,FAIZABAD,2010,Kharif     ,Small millets,70.0,58.0
88,West Bengal,NADIA,2010,Rabi       ,Potato,7073.0,193100.0
89,Tamil Nadu,DINDIGUL,2011,Whole Year ,Coconut ,29478.0,574900000.0
90,Karnataka,BELLARY,2009,Whole Year ,Sugarcane,2464.0,238762.0
91,Chhattisgarh,BEMETARA,2013,Rabi       ,Wheat,11859.0,11412.0
92,Nagaland,TUENSANG,1999,Kharif     ,Soyabean,1700.0,1900.0
93,Assam,GOALPARA,2002,Whole Year ,Sugarcane,102.0,3715.0
94,Tamil Nadu,TIRUVANNAMALAI,2010,Kharif     ,Rice,125490.0,357692.0
95,Andhra Pradesh,ANANTAPUR,2011,Kharif     ,Arhar/Tur,51728.0,4293.0
96,Assam,TINSUKIA,2006,Kharif     ,Niger seed,65.0,31.0
97,Karnataka,CHITRADURGA,1997,Rabi       ,Wheat,518.0,381.0
98,Odisha,SUNDARGARH,2010,Summer     ,Wheat,806.0,1412.7
99,Odisha,BARGARH,2003,Kharif     ,Sesamum,1054.0,184.0
100,Uttar Pradesh,HATHRAS,1998,Kharif     ,Bajra,36744.0,53351.0
101,Uttar Pradesh,JALAUN,2003,Kharif     ,Moong(Green Gram),1180.0,221.0
102,Andhra Pradesh,ANANTAPUR,1999,Rabi       ,Linseed,12.0,1.0
103,Uttar Pradesh,SANT KABEER NAGAR,1999,Rabi       ,Rapeseed &Mustard,2043.0,2343.0
104,Uttarakhand,RUDRA PRAYAG,2008,Kharif     ,Ragi,6504.0,10941.0
105,Telangana ,RANGAREDDI,2001,Kharif     ,Maize,8828.0,17877.0
106,Uttar Pradesh,FAIZABAD,2013,Kharif     ,Sesamum,60.0,9.0
107,Madhya Pradesh,MORENA,1999,Rabi       ,Linseed,20.0,11.0
108,Uttar Pradesh,BALRAMPUR,2006,Rabi       ,Rapeseed &Mustard,16802.0,16315.0
109,Himachal Pradesh,KULLU,2005,Whole Year ,Potato,1300.0,6535.0
110,Uttar Pradesh,KUSHI NAGAR,2002,Summer     ,Onion,36.0,403.0
111,Odisha,JAJAPUR,1998,Winter     ,Horse-gram,2586.0,1190.0
112,Gujarat,JAMNAGAR,2011,Whole Year ,Garlic,9600.0,57700.0
113,Tamil Nadu,COIMBATORE,1998,Kharif     ,Ragi,510.0,1271.0
114,Telangana ,RANGAREDDI,2007,Rabi       ,Onion,2000.0,36000.0
115,Maharashtra,BULDHANA,2007,Rabi       ,Safflower,42.0,29.0
116,Tamil Nadu,ERODE,1999,Kharif     ,Sunflower,600.0,689.0
117,Madhya Pradesh,KATNI,2003,Whole Year ,Brinjal,303.0,0.0
118,Rajasthan,KARAULI,1999,Rabi       ,Linseed,16.0,10.0
119,Odisha,DEOGARH,2011,Summer     ,Urad,5.0,1.9
120,Bihar,PATNA,2007,Winter     ,Rice,86036.0,90805.0
121,Uttar Pradesh,CHANDAULI,2010,Kharif     ,Guar seed,19.0,16.0
122,Madhya Pradesh,RAISEN,2005,Kharif     ,Arhar/Tur,22280.0,14082.0
123,Uttar Pradesh,MAHARAJGANJ,2003,Rabi       ,Rapeseed &Mustard,4454.0,4176.0
124,Bihar,KHAGARIA,1997,Kharif     ,Other Kharif pulses,369.0,231.0
125,Karnataka,CHITRADURGA,1999,Kharif     ,Niger seed,466.0,137.0
126,Uttar Pradesh,BAREILLY,2000,Rabi       ,Gram,123.0,105.0
127,Uttar Pradesh,KANPUR DEHAT,2003,Kharif     ,Sunflower,16.0,27.0
128,Rajasthan,DHOLPUR,2010,Whole Year ,Sannhamp,3.0,3.0
129,Rajasthan,JHUNJHUNU,1998,Kharif     ,Bajra,247217.0,225383.0
130,Uttar Pradesh,KANPUR DEHAT,2007,Rabi       ,Masoor,500.0,303.0
131,Karnataka,UTTAR KANNAD,2007,Whole Year ,Coconut ,7415.0,38738.0
132,Arunachal Pradesh,UPPER SIANG,2002,Kharif     ,Maize,950.0,1100.0
133,Tamil Nadu,RAMANATHAPURAM,2010,Kharif     ,Horse-gram,1.0,
134,Mizoram,KOLASIB,2005,Kharif     ,Groundnut,3.0,2.0
135,Himachal Pradesh,BILASPUR,1998,Kharif     ,Small millets,1.0,
136,Bihar,KATIHAR,2004,Whole Year ,Sweet potato,44.0,537.0
137,Uttarakhand,NAINITAL,2005,Rabi       ,Masoor,454.0,232.0
138,Rajasthan,AJMER,2001,Kharif     ,Moong(Green Gram),61145.0,17827.0
139,Odisha,GAJAPATI,2007,Winter     ,Groundnut,1.0,1.0
140,Madhya Pradesh,VIDISHA,2001,Rabi       ,Gram,204384.0,206837.0
141,Haryana,SIRSA,2009,Rabi       ,Barley,9235.0,30000.0
142,Karnataka,BANGALORE RURAL,2005,Whole Year ,Tapioca,10.0,73.0
143,Odisha,BOUDH,2009,Autumn     ,Maize,360.0,279.7
144,Chhattisgarh,KANKER,2008,Rabi       ,Moong(Green Gram),93.0,26.0
145,Maharashtra,KOLHAPUR,2012,Kharif     ,Castor seed,600.0,100.0
146,Karnataka,BIDAR,2007,Kharif     ,Soyabean,14782.0,15237.0
147,Manipur,TAMENGLONG,2003,Whole Year ,Jack Fruit,5.0,23.0
148,Meghalaya,WEST KHASI HILLS,2012,Rabi       ,Tobacco,39.0,56.0
149,Andhra Pradesh,VIZIANAGARAM,2012,Kharif     ,Pome Granet,5.0,67.0
150,Odisha,KENDUJHAR,2001,Rabi       ,Masoor,1970.0,770.0
151,Haryana,PANCHKULA,2008,Rabi       ,Gram,733.0,1000.0
152,Uttar Pradesh,ALLAHABAD,2000,Kharif     ,Maize,211.0,447.0
153,Karnataka,MYSORE,1997,Kharif     ,Ragi,90302.0,133034.0
154,Madhya Pradesh,CHHINDWARA,2009,Whole Year ,Rice,18751.0,14240.0
155,Maharashtra,DHULE,2013,Rabi       ,Gram,42300.0,53260.0
156,Odisha,SUNDARGARH,2010,Winter     ,Rice,118000.0,108000.0
157,Uttarakhand,HARIDWAR,2001,Whole Year ,Onion,9.0,90.0
158,Bihar,SHEIKHPURA,2012,Rabi       ,Maize,68.0,233.0
159,Haryana,SONIPAT,2005,Whole Year ,Sugarcane,12781.0,860000.0
160,Uttar Pradesh,BAHRAICH,1998,Whole Year ,Onion,443.0,5349.0
161,Madhya Pradesh,BURHANPUR,2005,Whole Year ,Onion,357.0,12442.0
162,Karnataka,KOLAR,2012,Kharif     ,Small millets,70.0,34.0
163,Uttar Pradesh,SANT RAVIDAS NAGAR,2014,Summer     ,Moong(Green Gram),27.0,18.0
164,Uttarakhand,PITHORAGARH,2014,Rabi       ,Rapeseed &Mustard,827.0,705.0
165,Madhya Pradesh,GWALIOR,2011,Kharif     ,Barley,936.0,3421.0
166,Haryana,PANCHKULA,1997,Rabi       ,Other  Rabi pulses,7000.0,4000.0
167,Tamil Nadu,DINDIGUL,2003,Kharif     ,Groundnut,9461.0,17197.0
168,Madhya Pradesh,JABALPUR,2003,Whole Year ,Garlic,17.0,87.0
169,Madhya Pradesh,DATIA,2011,Rabi       ,Rapeseed &Mustard,16032.0,13608.0
170,Assam,UDALGURI,2014,Kharif     ,Tapioca,297.0,2820.0
171,West Bengal,DARJEELING,2006,Rabi       ,Safflower,5.0,3.0
172,Odisha,JAGATSINGHAPUR,2008,Winter     ,Horse-gram,806.0,378.8
173,Uttar Pradesh,JHANSI,2012,Kharif     ,Sesamum,106791.0,23067.0
174,Assam,DHUBRI,2007,Kharif     ,Maize,95.0,56.0
175,Uttar Pradesh,KANNAUJ,2012,Kharif     ,Rice,17275.0,52257.0
176,Odisha,CUTTACK,2005,Winter     ,Rapeseed &Mustard,254.0,38.9
177,Punjab,HOSHIARPUR,2004,Kharif     ,Urad,400.0,100.0
178,Maharashtra,AKOLA,2002,Whole Year ,Sugarcane,400.0,28000.0
179,Puducherry,PONDICHERRY,2014,Summer     ,Ragi,32.0,58.0
180,Jharkhand,PAKUR,2005,Autumn     ,Maize,2459.7,2115.34
181,Madhya Pradesh,BALAGHAT,2010,Whole Year ,Banana,4.0,190.0
182,Tamil Nadu,VIRUDHUNAGAR,2007,Whole Year ,Small millets,1841.0,963.0
183,Himachal Pradesh,CHAMBA,2010,Rabi       ,Barley,3756.0,3925.0
184,Haryana,PANCHKULA,2012,Rabi       ,Wheat,16823.0,59000.0
185,Rajasthan,JAISALMER,2004,Kharif     ,Jowar,4077.0,1892.0
186,Rajasthan,CHURU,2003,Kharif     ,Jowar,3.0,2.0
187,Tamil Nadu,THENI,2002,Kharif     ,Korra,37.0,16.0
188,Madhya Pradesh,SHEOPUR,1998,Rabi       ,Linseed,2600.0,1200.0
189,Assam,UDALGURI,2007,Whole Year ,Onion,305.0,762.0
190,Tamil Nadu,COIMBATORE,2000,Whole Year ,Tobacco,601.0,1040.0
191,Bihar,KATIHAR,2008,Whole Year ,Turmeric,11.0,14.0
192,West Bengal,24 PARAGANAS SOUTH,2011,Rabi       ,Potato,7969.0,188767.0
193,Telangana ,MEDAK,2003,Whole Year ,Coriander,3011.0,825.0
194,Odisha,SONEPUR,2005,Winter     ,Potato,30.0,169.1
195,Assam,KARBI ANGLONG,2007,Whole Year ,Dry ginger,1894.0,13321.0
196,Madhya Pradesh,SEHORE,1998,Kharif     ,Rice,1700.0,1200.0
197,Uttar Pradesh,BAGHPAT,2002,Kharif     ,Moong(Green Gram),6.0,4.0
198,Uttar Pradesh,JAUNPUR,1998,Whole Year ,Tobacco,130.0,806.0
199,Uttar Pradesh,ETAWAH,1999,Whole Year ,Peas & beans (Pulses),4353.0,8614.0
200,Haryana,YAMUNANAGAR,2007,Whole Year ,Onion,425.0,11400.0
201,Assam,UDALGURI,2013,Rabi       ,Ginger,629.0,6208.0
202,Madhya Pradesh,CHHINDWARA,2008,Kharif     ,Cotton(lint),28144.0,15998.0
203,Maharashtra,JALNA,2012,Kharif     ,Urad,10400.0,1500.0
204,Bihar,SARAN,2012,Winter     ,Rice,70129.0,164814.0
205,Maharashtra,SANGLI,2004,Rabi       ,Wheat,29400.0,50200.0
206,Bihar,BEGUSARAI,2005,Summer     ,Moong(Green Gram),534.0,327.0
207,Chhattisgarh,MAHASAMUND,2006,Whole Year ,Onion,219.0,958.0
208,Madhya Pradesh,BHOPAL,2012,Kharif     ,Maize,2590.0,5845.0
209,Madhya Pradesh,ALIRAJPUR,2009,Whole Year ,Maize,38269.0,34443.0
210,Uttar Pradesh,UNNAO,2008,Rabi       ,Wheat,232176.0,686542.0
211,Rajasthan,SAWAI MADHOPUR,2008,Rabi       ,other oilseeds,1332.0,487.0
212,Uttarakhand,PAURI GARHWAL,2003,Kharif     ,Soyabean,370.0,341.0
213,Rajasthan,BARMER,2010,Rabi       ,Wheat,16732.0,24526.0
214,Madhya Pradesh,PANNA,2012,Kharif     ,Rice,63640.0,64908.0
215,Karnataka,RAMANAGARA,2008,Summer     ,Maize,146.0,459.0
216,Odisha,NABARANGPUR,2004,Autumn     ,Ragi,4504.0,2031.3
217,Gujarat,DOHAD,2005,Kharif     ,Jowar,400.0,400.0
218,Assam,LAKHIMPUR,2001,Rabi       ,Urad,1345.0,568.0
219,Odisha,MALKANGIRI,1999,Rabi       ,Castor seed,360.0,160.0
220,Chhattisgarh,JASHPUR,2001,Kharif     ,Sunflower,5.0,1.0
221,Karnataka,RAICHUR,2009,Kharif     ,Bajra,55935.0,24202.0
222,Karnataka,CHITRADURGA,2003,Kharif     ,Jowar,7564.0,10694.0
223,Bihar,JEHANABAD,2007,Rabi       ,Peas & beans (Pulses),419.0,451.0
224,Kerala,THIRUVANANTHAPURAM,2013,Whole Year ,Mango,4840.0,28582.0
225,Bihar,MADHUBANI,2014,Kharif     ,Sesamum,186.0,167.0
226,Gujarat,RAJKOT,2005,Rabi       ,Wheat,73700.0,268700.0
227,Uttar Pradesh,MATHURA,2009,Kharif     ,Jowar,10.0,9.0
228,Rajasthan,BARAN,2007,Rabi       ,Barley,396.0,857.0
229,Chhattisgarh,DURG,2000,Rabi       ,Barley,4.0,2.0
230,Odisha,MAYURBHANJ,2003,Whole Year ,Dry chillies,1080.0,950.0
231,Manipur,BISHNUPUR,2005,Whole Year ,Dry chillies,540.0,320.0
232,Maharashtra,AKOLA,2014,Rabi       ,Wheat,18300.0,25800.0
233,Bihar,SAHARSA,1998,Rabi       ,Linseed,1035.0,791.0
234,Gujarat,BANAS KANTHA,1997,Kharif     ,Jowar,4500.0,100.0
235,Rajasthan,CHITTORGARH,2008,Whole Year ,Guar seed,5202.0,5203.0
236,Bihar,KISHANGANJ,2010,Kharif     ,Sesamum,244.0,192.0
237,Rajasthan,SIROHI,1999,Whole Year ,Coriander,4.0,2.0
238,Madhya Pradesh,GWALIOR,2007,Rabi       ,Wheat,67870.0,111365.0
239,West Bengal,DINAJPUR UTTAR,2010,Winter     ,Rice,177585.0,467258.0
240,Maharashtra,AKOLA,1997,Rabi       ,Wheat,20900.0,21800.0
241,Uttar Pradesh,AZAMGARH,2002,Kharif     ,Small millets,112.0,121.0
242,Assam,KARBI ANGLONG,2006,Whole Year ,Turmeric,578.0,465.0
243,Mizoram,LUNGLEI,2004,Kharif     ,Maize,1161.0,2287.0
244,Rajasthan,UDAIPUR,2002,Rabi       ,Linseed,2.0,1.0
245,Haryana,PALWAL,2012,Rabi       ,Wheat,96044.0,442000.0
246,Andhra Pradesh,GUNTUR,1998,Rabi       ,Sesamum,6000.0,2700.0
247,Haryana,SIRSA,2011,Kharif     ,Castor seed,2074.0,900.0
248,Tamil Nadu,VIRUDHUNAGAR,2005,Kharif     ,Moong(Green Gram),11393.0,3109.0
249,Chhattisgarh,BILASPUR,2008,Kharif     ,Moong(Green Gram),90.0,20.0
250,Uttar Pradesh,SONBHADRA,2009,Summer     ,Urad,1.0,1.0
251,Bihar,NALANDA,2000,Kharif     ,Sesamum,32.0,18.0
252,Gujarat,KHEDA,2012,Rabi       ,Wheat,86000.0,223500.0
253,Madhya Pradesh,SHAHDOL,1999,Whole Year ,Coriander,120.0,29.0
254,Assam,NALBARI,2009,Whole Year ,Dry chillies,300.0,215.0
255,Rajasthan,AJMER,2000,Rabi       ,Peas & beans (Pulses),56.0,93.0
256,Andhra Pradesh,PRAKASAM,2009,Rabi       ,Moong(Green Gram),746.0,454.0
257,Nagaland,DIMAPUR,2001,Rabi       ,Rapeseed &Mustard,3270.0,3290.0
258,West Bengal,HOOGHLY,2013,Rabi       ,Moong(Green Gram),43.0,32.0
259,Uttar Pradesh,AMBEDKAR NAGAR,2009,Rabi       ,Gram,1470.0,1480.0
260,Uttar Pradesh,FAIZABAD,2013,Summer     ,Urad,1842.0,672.0
261,Andhra Pradesh,PRAKASAM,2012,Rabi       ,Coriander,56.0,52.0
262,Madhya Pradesh,NARSINGHPUR,2006,Whole Year ,Sweet potato,127.0,1127.0
263,Chhattisgarh,JASHPUR,2003,Rabi       ,Linseed,1242.0,369.0
264,Andhra Pradesh,VISAKHAPATANAM,1997,Rabi       ,Gram,200.0,100.0
265,Assam,MARIGAON,2001,Kharif     ,Jute,4000.0,41111.0
266,Assam,NAGAON,1997,Whole Year ,Onion,1032.0,2168.0
267,West Bengal,24 PARAGANAS SOUTH,1998,Rabi       ,Peas & beans (Pulses),159.0,120.0
268,Uttarakhand,RUDRA PRAYAG,2013,Kharif     ,Other Kharif pulses,134.0,127.0
269,Manipur,BISHNUPUR,2004,Rabi       ,Rapeseed &Mustard,90.0,40.0
270,Uttar Pradesh,MUZAFFARNAGAR,2008,Summer     ,Maize,11.0,16.0
271,Odisha,SUNDARGARH,2004,Winter     ,Horse-gram,4505.0,1477.6
272,Rajasthan,NAGAUR,2009,Kharif     ,Other Kharif pulses,21792.0,1900.0
273,Gujarat,BHAVNAGAR,2008,Kharif     ,Urad,1800.0,1100.0
274,Uttarakhand,TEHRI GARHWAL,2005,Whole Year ,Dry ginger,208.0,3744.0
275,Uttarakhand,BAGESHWAR,2001,Rabi       ,Masoor,968.0,523.0
276,West Bengal,JALPAIGURI,2014,Kharif     ,Mesta,149.0,2001.0
277,Maharashtra,KOLHAPUR,2004,Kharif     ,Maize,2500.0,5900.0
278,Punjab,FIROZEPUR,2003,Rabi       ,Barley,4000.0,13000.0
279,Uttar Pradesh,MUZAFFARNAGAR,2009,Rabi       ,Turmeric,6.0,20.0
280,Tamil Nadu,DHARMAPURI,2004,Kharif     ,Urad,1706.0,1180.0
281,Meghalaya,WEST KHASI HILLS,2003,Whole Year ,Potato,5653.0,38829.0
282,Uttar Pradesh,KHERI,1998,Kharif     ,Soyabean,3.0,1.0
283,Karnataka,BAGALKOT,2011,Rabi       ,Dry chillies,605.0,587.0
284,Bihar,MADHUBANI,2006,Summer     ,Moong(Green Gram),9966.0,4525.0
285,Bihar,MADHEPURA,2011,Rabi       ,Masoor,578.0,465.0
286,Gujarat,AHMADABAD,2011,Rabi       ,Rapeseed &Mustard,1800.0,2800.0
287,Madhya Pradesh,SHAJAPUR,2000,Rabi       ,Rapeseed &Mustard,163.0,113.0
288,Karnataka,HAVERI,2001,Rabi       ,Gram,1330.0,781.0
289,Kerala,KOZHIKODE,2002,Whole Year ,other oilseeds,16.0,0.0
290,Rajasthan,DHOLPUR,2004,Whole Year ,Potato,1255.0,30070.0
291,Andhra Pradesh,VIZIANAGARAM,2004,Whole Year ,Sugarcane,15635.0,969636.0
292,Uttarakhand,TEHRI GARHWAL,2004,Whole Year ,Tobacco,3.0,10.0
293,Assam,DHEMAJI,2012,Rabi       ,Gram,9.0,6.0
294,Bihar,MADHEPURA,2007,Kharif     ,Sesamum,61.0,49.0
295,Assam,SONITPUR,2005,Whole Year ,Turmeric,922.0,673.0
296,Uttar Pradesh,RAMPUR,2013,Kharif     ,Dry chillies,112.0,90.0
297,West Bengal,BANKURA,2003,Kharif     ,Groundnut,729.0,668.0
298,Karnataka,TUMKUR,2005,Kharif     ,Niger seed,1690.0,490.0
299,West Bengal,PURULIA,2010,Rabi       ,Urad,531.0,267.0
300,Bihar,ARARIA,2005,Kharif     ,Other Kharif pulses,9.0,5.0
301,Gujarat,BHAVNAGAR,2005,Kharif     ,Other Cereals & Millets,4000.0,1000.0
302,Karnataka,KOPPAL,2009,Whole Year ,Cotton(lint),17514.0,7430.0
303,Assam,KARBI ANGLONG,2004,Whole Year ,Dry chillies,336.0,278.0
304,Bihar,PURNIA,2013,Summer     ,Rice,10247.0,21956.0
305,Chhattisgarh,KABIRDHAM,2004,Whole Year ,Onion,179.0,680.0
306,Meghalaya,WEST GARO HILLS,2008,Kharif     ,Sesamum,1116.0,600.0
307,Madhya Pradesh,SHIVPURI,2003,Kharif     ,Arhar/Tur,540.0,330.0
308,Uttar Pradesh,SULTANPUR,2012,Kharif     ,Bajra,141.0,119.0
309,Arunachal Pradesh,CHANGLANG,2009,Whole Year ,Sugarcane,545.0,7090.0
310,Maharashtra,GADCHIROLI,2014,Rabi       ,Wheat,1200.0,1200.0
311,Odisha,BALESHWAR,2006,Summer     ,Wheat,267.0,298.5
312,Bihar,KHAGARIA,2006,Kharif     ,Bajra,4.0,4.0
313,Chhattisgarh,BASTAR,2009,Rabi       ,Moong(Green Gram),15.0,4.0
314,Rajasthan,JODHPUR,2003,Kharif     ,Castor seed,4835.0,3799.0
315,Himachal Pradesh,SHIMLA,2005,Rabi       ,Coriander,35.0,7.0
316,Tamil Nadu,MADURAI,2013,Rabi       ,Groundnut,1051.0,2316.0
317,Chhattisgarh,DURG,2009,Rabi       ,Gram,101459.0,98361.0
318,Odisha,BALESHWAR,2002,Rabi       ,Other  Rabi pulses,640.0,600.0
319,Tamil Nadu,NAGAPATTINAM,2006,Whole Year ,Banana,613.0,32847.0
320,Gujarat,SURAT,2010,Kharif     ,Sesamum,1300.0,600.0
321,Madhya Pradesh,ANUPPUR,2006,Kharif     ,Groundnut,532.0,359.0
322,Madhya Pradesh,GUNA,2012,Rabi       ,Gram,78328.0,128818.0
323,Tamil Nadu,MADURAI,2008,Whole Year ,Sugarcane,4966.0,592186.0
324,Dadra and Nagar Haveli,DADRA AND NAGAR HAVELI,2013,Rabi       ,Rice,325.0,631.0
325,Andhra Pradesh,GUNTUR,2008,Kharif     ,Arhar/Tur,18935.0,21832.0
326,Uttar Pradesh,KUSHI NAGAR,2005,Rabi       ,Turmeric,379.0,1689.0
327,Bihar,GOPALGANJ,2013,Rabi       ,Masoor,141.0,179.0
328,Puducherry,PONDICHERRY,2005,Kharif     ,Sesamum,94.0,75.0
329,Maharashtra,JALGAON,2005,Kharif     ,Sunflower,500.0,300.0
